// Proyecto Shadows Metal Slug Forever
// copyright-holders:Gaston90
/***********************************************
    List of all enabled drivers in the system.
**************************************************/

@source:neogeo.cpp
neogeo            // MVS
kof2000ndd                      // Decrypted Darksoft
kof2001dd                       // Decrypted Darksoft
kof2001hdd                      // Decrypted Darksoft
kof2002dd                       // Decrypted Darksoft
kof2002bdd                      // Decrypted Darksoft
kof2003dd                       // Decrypted Darksoft
kof10thdd                       // Decrypted Darksoft
kf10thepdd                      // Decrypted Darksoft
kf2k5unidd                      // Decrypted Darksoft
kof2k4sedd                      // Decrypted Darksoft
kof94dd                         // Decrypted Darksoft
kof95dd                         // Decrypted Darksoft
kof95hdd                        // Decrypted Darksoft
kof96dd                         // Decrypted Darksoft
kof96hdd                        // Decrypted Darksoft
kof97dd                         // Decrypted Darksoft
kof97hdd                        // Decrypted Darksoft
kof97kdd                        // Decrypted Darksoft
kof97plsdd                      // Decrypted Darksoft
kof97orodd                      // Decrypted Darksoft
kof98dd                         // Decrypted Darksoft
kof98hdd                        // Decrypted Darksoft
kof98kdd                        // Decrypted Darksoft
kof98kadd                       // Decrypted Darksoft
kof99dd                         // Decrypted Darksoft
kof99edd                        // Decrypted Darksoft
kof99hdd                        // Decrypted Darksoft
kof99kdd                        // Decrypted Darksoft
kof99pdd                        // Decrypted Darksoft
kogdd                           // Decrypted Darksoft
kotmdd                          // Decrypted Darksoft
kotmhdd                         // Decrypted Darksoft
kotm2dd                         // Decrypted Darksoft
kotm2add                        // Decrypted Darksoft
kotm2pdd                        // Decrypted Darksoft
lans2004dd                      // Decrypted Darksoft
lastbladdd                      // Decrypted Darksoft
lastbladhdd                     // Decrypted Darksoft
lastsoldd                       // Decrypted Darksoft
lasthopedd                      // Decrypted Darksoft
lastbld2dd                      // Decrypted Darksoft
lbowlingdd                      // Decrypted Darksoft
legendosdd                      // Decrypted Darksoft
lresortdd                       // Decrypted Darksoft
lresortpdd                      // Decrypted Darksoft
magdrop2dd                      // Decrypted Darksoft
magdrop3dd                      // Decrypted Darksoft
maglorddd                       // Decrypted Darksoft
maglordhdd                      // Decrypted Darksoft
mahretsudd                      // Decrypted Darksoft
marukodqdd                      // Decrypted Darksoft
matrimdd                        // Decrypted Darksoft
miexchngdd                      // Decrypted Darksoft
minasandd                       // Decrypted Darksoft
moshougidd                      // Decrypted Darksoft
mutnatdd                        // Decrypted Darksoft
svcpcbdd                        // Decrypted Darksoft

@source:neogeo.cpp
19yy                            // HomeBrew
19yyo                           // HomeBrew
240ptest                        // HomeBrew
4play                           // HomeBrew
abyssal                         // HomeBrew
abyssal1                        // HomeBrew
amazonn                         // HomeBrew
badapple                        // HomeBrew
bdudes                          // HomeBrew
beast                           // HomeBrew
bpanicdx                        // HomeBrew
bonusstage                      // HomeBrew
cabalng                         // HomeBrew
cabalng1                        // HomeBrew
cakefght                        // HomeBrew
caravan                         // HomeBrew
cbarrel                         // HomeBrew
cnbe                            // HomeBrew
cnbe2018                        // HomeBrew
cphd                            // HomeBrew
columnsn                        // HomeBrew
columnsncd                      // HomeBrew
cyborg                          // HomeBrew
doubled1                        // HomeBrew
flapchck                        // HomeBrew
ffeast                          // HomeBrew
gladmort                        // HomeBrew
gladmortd                       // HomeBrew
goldaxen                        // HomeBrew
horekidb3                       // HomeBrew
hypernoid                       // HomeBrew
inthehunt                       // HomeBrew
iocero                          // HomeBrew
karnovn                         // HomeBrew
knightsch                       // HomeBrew
lhbb                            // HomeBrew
lhcdb                           // HomeBrew
lhcdba                          // HomeBrew
looptris                        // HomeBrew
looptrsp                        // HomeBrew
ltorb                           // HomeBrew
nblktiger                       // HomeBrew
neo2500                         // HomeBrew
neo2048                         // HomeBrew
neo3d                           // HomeBrew
neocstlv                        // HomeBrew
neodemo                         // HomeBrew
neogal1                         // HomeBrew
neogal1t                        // HomeBrew
neonopon                        // HomeBrew
neopong                         // HomeBrew
neoponga                        // HomeBrew
neothund                        // HomeBrew
neotrisd1                       // HomeBrew
neotrisd2                       // HomeBrew
neotrisd3                       // HomeBrew
ngcdtdd0                        // HomeBrew
ngem2k                          // HomeBrew
ngftdemo                        // HomeBrew
ngmontst                        // HomeBrew
ngtetris                        // HomeBrew
nsmbd                           // HomeBrew
nsmb                            // HomeBrew
poknight                        // HomeBrew
santabll                        // HomeBrew
sgz                             // HomeBrew
shinobin                        // HomeBrew
seafight                        // HomeBrew
syscheck                        // HomeBrew
teot                            // HomeBrew
timesup                         // HomeBrew
timesupd                        // HomeBrew
totc                            // HomeBrew
ww2demo                         // HomeBrew
yoyoshkn                        // HomeBrew
xeviousn                        // HomeBrew
xeno                            // HomeBrew

@source:neogeo.cpp
cndi                            // Intro Demo Music
dti                             // Intro Demo Music
dwi                             // Intro Demo Music
dwia                            // Intro Demo Music
gbi                             // Intro Demo Music
rci                             // Intro Demo Music
smi                             // Intro Demo Music
tmnti                           // Intro Demo Music
tmntia                          // Intro Demo Music


@source:neogeo.cpp
androdunhc01                    // Hack
aofhc01                         // Hack
aofhc02                         // Hack
aofhc03                         // Hack
aof2hc01                        // Hack
aof2hc02                        // Hack
aof3hc01                        // Hack
burningfhc01                    // Hack
bjourneyhc01                    // Hack
blazstarhc01                    // Hack
breakershc01                    // Hack
breakrevhc01                    // Hack
breakrevhc02                    // Hack
breakrevhc03                    // Hack
breakrevhc04                    // Hack
breakrevhc05                    // Hack
cthd2k3bhc01                    // Hack
cthd2k3bhc02                    // Hack
ctomadayhc01                    // Hack
cyberliphc01                    // Hack
doubledrhc01                    // Hack
doubledrhc02                    // Hack
doubledrhc03                    // Hack
doubledrhc04                    // Hack
doubledrhc05                    // Hack
doubledrhc06                    // Hack
doubledrhc07                    // Hack
eightmanhc01                    // Hack
fatfursphc01                    // Hack
fatfursphc02                    // Hack
fatfursphc03                    // Hack
fatfury1hc01                    // Hack
fatfury2hc01                    // Hack
fatfury2hc02                    // Hack
fatfury2hc03                    // Hack
fatfury3hc01                    // Hack
fatfury3hc02                    // Hack
fatfury3hc03                    // Hack
fightfevhc01                    // Hack
flipshothc01                    // Hack
galaxyfghc01                    // Hack
garouhc01                       // Hack
garouhc02                       // Hack
garouhc03                       // Hack
garouhc04                       // Hack
ganryuhc01                      // Hack
gowcaizrhc01                    // Hack
gowcaizrhc02                    // Hack
gowcaizrhc03                    // Hack
gpilotshc01                     // Hack
kabukiklhc01                    // Hack
kabukiklhc02                    // Hack
karnovrhc01                     // Hack
karnovrhc02                     // Hack
kizunahc01                      // Hack 
kizunahc02                      // Hack 
kof2k4sehc01                    // Hack
kof2k4sehc02                    // Hack
kof2k4sehc03                    // Hack
kof2k4sehc04                    // Hack
kof2k4sehc05                    // Hack
kof2k4sehc06                    // Hack
kof10thhc01                     // Hack
kof10thhc02                     // Hack
kof10thhc03                     // Hack
kof10thhc04                     // Hack
kof10thhc05                     // Hack
kof10thhc06                     // Hack
kof10thhc07                     // Hack
kof94hc01                       // Hack
kof94hc02                       // Hack
kof94hc03                       // Hack
kof94hc04                       // Hack
kof94hc05                       // Hack
kof94hc06                       // Hack
kof94hc07                       // Hack
kof94hc08                       // Hack
kof94hc09                       // Hack
kof95hc01                       // Hack
kof95hc02                       // Hack
kof95hc03                       // Hack
kof95hc04                       // Hack
kof95hc05                       // Hack
kof95hc06                       // Hack
kof95hc07                       // Hack
kof96hc01                       // Hack
kof96hc02                       // Hack
kof96hc03                       // Hack
kof96hc04                       // Hack
kof96hc05                       // Hack
kof96hc06                       // Hack
kof96hc07                       // Hack
kof96hc08                       // Hack
kof96hc09                       // Hack
kof97hc01                       // Hack
kof97hc02                       // Hack
kof97hc03                       // Hack
kof97hc04                       // Hack
kof97hc05                       // Hack
kof97hc06                       // Hack
kof97hc07                       // Hack
kof97hc08                       // Hack
kof97hc09                       // Hack
kof97hc10                       // Hack
kof97hc11                       // Hack
kof97hc12                       // Hack
kof97hc13                       // Hack
kof97hc14                       // Hack
kof97hc15                       // Hack
kof97hc16                       // Hack
kof97hc17                       // Hack
kof97hc18                       // Hack
kof97hc19                       // Hack
kof97hc20                       // Hack
kof97hc21                       // Hack
kof97hc22                       // Hack
kof97hc23                       // Hack
kof97hc24                       // Hack
kof97hc25                       // Hack
kof97hc26                       // Hack
kof97hc27                       // Hack
kof97hc28                       // Hack
kof97hc29                       // Hack
kof97hc30                       // Hack
kof97hc31                       // Hack
kof97hc32                       // Hack
kof97hc33                       // Hack
kof97hc34                       // Hack
kof97hc35                       // Hack
kof97hc36                       // Hack
kof97hc37                       // Hack
kof97hc38                       // Hack
kof97hc39                       // Hack
kof97hc40                       // Hack
kof97hc41                       // Hack
kof97hc42                       // Hack
kof97hc43                       // Hack
kof97hc44                       // Hack
kof97hc45                       // Hack
kof97hc46                       // Hack
kof97hc47                       // Hack
kof97hc48                       // Hack
kof97hc49                       // Hack
kof97hc50                       // Hack
kof97hc51                       // Hack
kof97hc52                       // Hack
kof97hc53                       // Hack
kof97hc54                       // Hack
kof97hc55                       // Hack
kof97hc56                       // Hack
kof97hc57                       // Hack
kof97hc58                       // Hack
kof97hc59                       // Hack
kof97hc60                       // Hack
kof97hc61                       // Hack
kof97hc62                       // Hack
kof97hc63                       // Hack
kof97hc64                       // Hack
kof97hc65                       // Hack
kof97hc66                       // Hack
kof97hc67                       // Hack
kof97hc68                       // Hack
kof97hc69                       // Hack
kof97hc70                       // Hack
kof97hc71                       // Hack
kof97hc72                       // Hack
kof97hc73                       // Hack
kof97hc74                       // Hack
kof97hc75                       // Hack
kof97hc76                       // Hack
kof97hc77                       // Hack
kof97hc78                       // Hack
kof97hc79                       // Hack
kof97hc80                       // Hack
kof97hc81                       // Hack
kof97hc82                       // Hack
kof97hc83                       // Hack
kof97hc84                       // Hack
kof97hc85                       // Hack
kof97hc86                       // Hack
kof97hc87                       // Hack
kof97hc88                       // Hack
kof97hc89                       // Hack
kof97hc90                       // Hack
kof97hc91                       // Hack
kof97hc92                       // Hack
kof97hc93                       // Hack
kof97hc94                       // Hack
kof97hc95                       // Hack
kof97hc96                       // Hack
kof97hc97                       // Hack
kof97hc98                       // Hack
kof97hc99                       // Hack
kof97hc100                      // Hack
kof97hc101                      // Hack
kof97hc102                      // Hack
kof97hc103                      // Hack
kof97hc104                      // Hack
kof97hc105                      // Hack
kof97hc106                      // Hack
kof97hc107                      // Hack
kof97hc108                      // Hack
kof97hc109                      // Hack
kof97hc110                      // Hack
kof97hc111                      // Hack
kof97hc112                      // Hack
kof97hc113                      // Hack
kof97hc114                      // Hack
kof97hc115                      // Hack
kof97hc116                      // Hack
kof97hc117                      // Hack
kof97hc118                      // Hack
kof97hc119                      // Hack
kof97hc120                      // Hack
kof97hc121                      // Hack
kof97hc122                      // Hack
kof97hc123                      // Hack
kof97hc124                      // Hack
kof97hc125                      // Hack
kof97hc126                      // Hack
kof97hc127                      // Hack
kof97hc128                      // Hack
kof97hc129                      // Hack
kof97hc130                      // Hack
kof97hc131                      // Hack
kof97hc132                      // Hack
kof97hc133                      // Hack
kof97hc134                      // Hack
kof97hc135                      // Hack
kof97hc136                      // Hack
kof97hc137                      // Hack
kof97hc138                      // Hack
kof97hc139                      // Hack
kof97hc140                      // Hack
kof97hc141                      // Hack
kof97hc142                      // Hack
kof97hc143                      // Hack
kof97hc144                      // Hack
kof97hc145                      // Hack
kof97hc146                      // Hack
kof97hc147                      // Hack
kof97hc148                      // Hack
kof97hc149                      // Hack
kof97hc150                      // Hack
kof97hc151                      // Hack
kof97hc152                      // Hack
kof97hc153                      // Hack
kof97hc154                      // Hack
kof97hc155                      // Hack
kof97hc156                      // Hack
kof97hc157                      // Hack
kof97hc158                      // Hack
kof97hc159                      // Hack
kof97hc160                      // Hack
kof97hc161                      // Hack
kof97hc162                      // Hack
kof97hc163                      // Hack
kof97hc164                      // Hack
kof97hc165                      // Hack
kof97hc166                      // Hack
kof97hc167                      // Hack
kof97hc168                      // Hack
kof97hc169                      // Hack
kof97hc170                      // Hack
kof97hc171                      // Hack
kof97hc172                      // Hack
kof97hc173                      // Hack
kof97hc174                      // Hack
kof97hc175                      // Hack
kof97hc176                      // Hack
kof97hc177                      // Hack
kof97hc178                      // Hack
kof97hc179                      // Hack
kof97hc180                      // Hack
kof97hc181                      // Hack
kof97hc182                      // Hack
kof97hc183                      // Hack
kof97hc184                      // Hack
kof97hc185                      // Hack
kof97hc186                      // Hack
kof98hc01                       // Hack
kof98hc02                       // Hack
kof98hc03                       // Hack
kof98hc04                       // Hack
kof98hc05                       // Hack
kof98hc06                       // Hack
kof98hc07                       // Hack
kof98hc08                       // Hack
kof98hc09                       // Hack
kof98hc10                       // Hack
kof98hc11                       // Hack
kof98hc12                       // Hack
kof98hc13                       // Hack
kof98hc14                       // Hack
kof98hc15                       // Hack
//kof98hc16                       // Hack
kof98hc17                       // Hack
kof98hc18                       // Hack
kof98hc19                       // Hack
kof98hc20                       // Hack
kof98hc21                       // Hack
kof98hc22                       // Hack
kof98hc23                       // Hack
kof98hc24                       // Hack
//kof98hc25                       // Hack
kof98hc26                       // Hack
kof98hc27                       // Hack
kof98hc28                       // Hack
kof98hc29                       // Hack
kof98hc30                       // Hack
kof98hc31                       // Hack
kof98hc32                       // Hack
kof98hc33                       // Hack
kof98hc34                       // Hack
kof98hc35                       // Hack
kof98hc36                       // Hack
kof98hc37                       // Hack
kof98hc38                       // Hack
kof98hc39                       // Hack
kof98hc40                       // Hack
kof98hc41                       // Hack
kof98hc42                       // Hack
kof98hc43                       // Hack
kof98hc44                       // Hack
kof98hc45                       // Hack
kof98hc46                       // Hack
kof98hc47                       // Hack
kof98hc48                       // Hack
kof98hc49                       // Hack
kof98hc50                       // Hack
kof98hc51                       // Hack
kof98hc52                       // Hack
kof98hc53                       // Hack
kof98hc54                       // Hack
kof98hc55                       // Hack
kof98hc56                       // Hack
kof98hc57                       // Hack
kof98hc58                       // Hack
kof98hc59                       // Hack
kof99hc01                       // Hack
kof99hc02                       // Hack
kof99hc03                       // Hack
kof99hc04                       // Hack
kof99hc05                       // Hack
kof99hc06                       // Hack
kof99hc07                       // Hack
kof99hc08                       // Hack
kof99hc09                       // Hack
kof99hc10                       // Hack
kof99hc11                       // Hack
kof99hc12                       // Hack
kof99hc13                       // Hack
kof99hc14                       // Hack
kof99hc15                       // Hack
kof99hc16                       // Hack
kof99hc17                       // Hack
kof99hc18                       // Hack
kof99hc19                       // Hack
kof99hc20                       // Hack
kof99hc21                       // Hack
kof99hc22                       // Hack
kof99hc23                       // Hack
kof99hc24                       // Hack
kof99hc25                       // Hack
kof99hc26                       // Hack
kof99hc27                       // Hack
kof99hc28                       // Hack
kof99hc29                       // Hack
kof99hc30                       // Hack
kof99hc31                       // Hack
kof99hc32                       // Hack
kof99hc33                       // Hack
kof99hc34                       // Hack
kof99hc35                       // Hack
kof99hc36                       // Hack
kof99hc37                       // Hack
kof99hc38                       // Hack
kof99hc39                       // Hack
kof99hc40                       // Hack
kof99hc41                       // Hack
kof2000hc01                     // Hack
kof2000hc02                     // Hack
kof2000hc03                     // Hack
kof2000hc04                     // Hack
kof2000hc05                     // Hack
kof2000hc06                     // Hack
kof2000hc07                     // Hack
kof2000hc08                     // Hack
kof2000hc09                     // Hack
kof2000hc10                     // Hack
kof2000hc11                     // Hack
kof2000hc12                     // Hack
kof2000hc13                     // Hack
kof2000hc14                     // Hack
kof2000hc15                     // Hack
kof2000hc16                     // Hack
kof2000hc17                     // Hack
kof2000hc18                     // Hack
kof2000hc19                     // Hack
kof2000hc20                     // Hack
kof2000hc21                     // Hack
kof2000hc22                     // Hack
kof2001hc01                     // Hack
kof2001hc02                     // Hack
kof2001hc03                     // Hack
kof2001hc04                     // Hack
kof2001hc05                     // Hack
kof2001hc06                     // Hack
kof2001hc07                     // Hack
kof2001hc08                     // Hack
kof2001hc09                     // Hack
kof2001hc10                     // Hack
kof2001hc11                     // Hack
kof2001hc12                     // Hack
kof2001hc13                     // Hack
kof2001hc14                     // Hack
kof2001hc15                     // Hack
kof2001hc16                     // Hack
kof2001hc17                     // Hack
kof2002hc01                     // Hack
kof2002hc02                     // Hack
kof2002hc03                     // Hack
kof2002hc04                     // Hack
kof2002hc05                     // Hack
kof2002hc06                     // Hack
kof2002hc07                     // Hack
kof2002hc08                     // Hack
kof2002hc09                     // Hack
kof2002hc10                     // Hack
kof2002hc11                     // Hack
kof2002hc12                     // Hack
kof2002hc13                     // Hack
kof2002hc14                     // Hack
kof2002hc15                     // Hack
kof2002hc16                     // Hack
kof2002hc17                     // Hack
kof2002hc18                     // Hack
kof2002hc19                     // Hack
kof2002hc20                     // Hack
kof2002hc21                     // Hack
kof2002hc22                     // Hack
kof2002hc23                     // Hack
kof2002hc24                     // Hack
kof2002hc25                     // Hack
kof2002hc26                     // Hack
kof2002hc27                     // Hack
kof2002hc28                     // Hack
kof2002hc29                     // Hack
kof2002hc30                     // Hack
kof2002hc31                     // Hack
kof2002hc32                     // Hack
kof2002hc33                     // Hack
kof2002hc34                     // Hack
kof2002hc35                     // Hack
kof2002hc36                     // Hack
kof2002hc37                     // Hack
kof2002hc38                     // Hack
kof2002hc39                     // Hack
kof2002hc40                     // Hack
kof2002hc41                     // Hack
kof2002hc42                     // Hack
kof2002hc43                     // Hack
kof2002hc44                     // Hack
kof2002hc45                     // Hack
kof2002hc46                     // Hack
kof2002hc47                     // Hack
kof2002hc48                     // Hack
kof2002hc49                     // Hack
kof2002hc50                     // Hack
kof2002hc51                     // Hack
kof2002hc52                     // Hack
kof2002hc53                     // Hack
kof2002hc54                     // Hack
kof2002hc55                     // Hack
kof2002hc56                     // Hack
kof2002hc57                     // Hack
kof2002hc58                     // Hack
kof2002hc59                     // Hack
kof2002hc60                     // Hack
kof2002hc61                     // Hack
//kof2002hc62                     // Hack
kof2002hc63                     // Hack
kof2002hc64                     // Hack
kof2002hc65                     // Hack
kof2002hc66                     // Hack
kof2002hc67                     // Hack
kof2002hc68                     // Hack
kof2002hc69                     // Hack
kof2002hc70                     // Hack
kof2002hc71                     // Hack
kof2002hc72                     // Hack
kof2002hc73                     // Hack
kof2002hc74                     // Hack
kof2002hc75                     // Hack
kof2002hc76                     // Hack
kof2002hc77                     // Hack
kof2002hc78                     // Hack
kof2002hc79                     // Hack
kof2002hc80                     // Hack
kof2002hc81                     // Hack
kof2002hc82                     // Hack
kof2002hc83                     // Hack
kof2002hc84                     // Hack
kof2002hc85                     // Hack
kof2002hc86                     // Hack
kof2002hc87                     // Hack
kof2002hc88                     // Hack
kof2002hc89                     // Hack
kof2002hc90                     // Hack
kof2002hc91                     // Hack
kof2002hc92                     // Hack
kof2002hc93                     // Hack
kof2002hc94                     // Hack
kof2003hc01                     // Hack
kof2003hc02                     // Hack
kof2003hc03                     // Hack
kof2003hc04                     // Hack
kof2003hc05                     // Hack
kof2003hc06                     // Hack
kof2003hc07                     // Hack
kof2003hc08                     // Hack
kof2003hc09                     // Hack
kof2003hc10                     // Hack
kof2003hc11                     // Hack
kof2003hc12                     // Hack
kof2003hc13                     // Hack
koghc01                         // Hack
koghc02                         // Hack
koghc03                         // Hack
lans2004hc01                    // Hack
lastbladhc01                    // Hack
lastbladhc02                    // Hack
lastbladhc03                    // Hack
lastbladhc04                    // Hack
lastbladhc05                    // Hack
lastbladhc06                    // Hack
lastbladhc07                    // Hack
lastbld2hc01                    // Hack
lastbld2hc02                    // Hack
lastbld2hc03                    // Hack
lastbld2hc04                    // Hack
lastbld2hc05                    // Hack
lastbld2hc06                    // Hack
lastbld2hc07                    // Hack
lresorthc01                     // Hack
magdrop3hc01                    // Hack
magdrop3hc02                    // Hack
magdrop3hc03                    // Hack
maglordhc01                     // Hack
matrimhc01                      // Hack  
matrimhc02                      // Hack 
matrimhc03                      // Hack
miexchnghc01                    // Hack
mutnathc01                      // Hack
nam1975hc01                     // Hack
ncombathc01                     // Hack
ncommandhc01                    // Hack
neobombehc01                    // Hack
ninjamashc01                    // Hack
ninjamashc02                    // Hack
ninjamashc03                    // Hack
nitdhc01                        // Hack
nitdhc02                        // Hack
nitdhc03                        // Hack
pbobblenhc01                    // Hack
pbobblenhc02                    // Hack
preisle2hc01                    // Hack
puzzledphc01                    // Hack
puzzldprhc01                    // Hack
ragnagrdhc01                    // Hack
ragnagrdhc02                    // Hack
ragnagrdhc03                    // Hack
ragnagrdhc04                    // Hack
rbffspechc01                    // Hack
rbffspechc02                    // Hack
rbff1hc01                       // Hack
rbff2hc01                       // Hack
rbff2hc02                       // Hack
rotdhc01                        // Hack
rotdhc02                        // Hack
rotdhc03                        // Hack
rotdhc04                        // Hack
rotdhc05                        // Hack
rotdhc06                        // Hack
s1945phc01                      // Hack
s1945phc02                      // Hack
samshohc01                      // Hack
samshohc02                      // Hack
samshohc03                      // Hack
samshohc04                      // Hack
samshohc05                      // Hack
samsho2hc01                     // Hack
samsho2hc02                     // Hack
samsho2hc03                     // Hack
samsho2hc04                     // Hack
samsho2hc05                     // Hack
samsho2hc06                     // Hack
samsho2hc07                     // Hack
samsho2hc08                     // Hack
samsho2hc09                     // Hack
samsho2hc10                     // Hack
samsho3hc01                     // Hack
samsho3hc02                     // Hack
samsho3hc03                     // Hack
samsho3hc04                     // Hack
samsho3hc05                     // Hack
samsho3hc06                     // Hack
samsho4hc01                     // Hack
samsho4hc02                     // Hack
samsho4hc03                     // Hack
samsho4hc04                     // Hack
samsho4hc05                     // Hack
samsho4hc06                     // Hack
samsho4hc07                     // Hack
samsho4hc08                     // Hack
samsho4hc09                     // Hack
samsho4hc10                     // Hack
samsho5hc01                     // Hack
samsho5hc02                     // Hack
samsho5hc03                     // Hack
samsho5hc04                     // Hack
samsho5hc05                     // Hack
samsho5hc06                     // Hack
samsho5hc07                     // Hack
samsho5hc08                     // Hack
samsh5sphc01                    // Hack
samsh5sphc02                    // Hack
samsh5sphc03                    // Hack
samsh5sphc04                    // Hack
samsh5sphc05                    // Hack
samsh5sphc06                    // Hack
samsh5sphc07                    // Hack
samsh5sphc08                    // Hack
samsh5sphc09                    // Hack
samsh5sphc10                    // Hack
savagerehc01                    // Hack
savagerehc02                    // Hack
savagerehc03                    // Hack
savagerehc04                    // Hack
savagerehc05                    // Hack
sdodgebhc01                     // Hack
sdodgebhc02                     // Hack
sengoku3hc01                    // Hack
sengoku3hc02                    // Hack
sengoku3hc03                    // Hack
sengoku3hc04                    // Hack
sengoku3hc05                    // Hack
sengoku3hc06                    // Hack
sengoku3hc07                    // Hack
shocktrohc01                    // Hack
shocktr2hc01                    // Hack
shocktr2hc02                    // Hack
sonicwi2hc01                    // Hack
sonicwi2hc02                    // Hack
sonicwi3hc01                    // Hack
sonicwi3hc02                    // Hack
sonicwi3hc03                    // Hack
spinmasthc01                    // Hack
svchc01                         // Hack
svchc02                         // Hack
svchc03                         // Hack
svchc04                         // Hack
svchc05                         // Hack
svchc06                         // Hack
svchc07                         // Hack
svchc08                         // Hack
svchc09                         // Hack
svchc10                         // Hack
svchc11                         // Hack
svchc12                         // Hack
tophuntrhc01                    // Hack
tophuntrhc02                    // Hack
twinsprihc01                    // Hack
viewpoinhc01                    // Hack
viewpoinhc02                    // Hack
wakuwak7hc01                    // Hack
wakuwak7hc02                    // Hack
wakuwak7hc03                    // Hack
wakuwak7hc04                    // Hack
wjammershc01                    // Hack
wjammershc02                    // Hack
wh1hc01                         // Hack
wh1hc02                         // Hack
wh2hc01                         // Hack
wh2hc02                         // Hack
wh2hc03                         // Hack
wh2jhc01                        // Hack
wh2jhc02                        // Hack
whphc01                         // Hack
whphc02                         // Hack
whphc03                         // Hack
zintrckbhc01                    // Hack
